-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d372f9bc771723bd2fbb2341ad3210f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\238a26558c530048a60ab8327a666713\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\238a26558c530048a60ab8327a666713\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\659f22ef169bbaf714b96bd9f14d1bea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\659f22ef169bbaf714b96bd9f14d1bea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4cbbdc8aeeee73ee0b027d6d553e0fd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4cbbdc8aeeee73ee0b027d6d553e0fd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\54bcd76b305b58f64d975fc9944e55dd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\54bcd76b305b58f64d975fc9944e55dd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9aa8e008f2f2b010b1263ad49a6352c7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9aa8e008f2f2b010b1263ad49a6352c7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cdc633499001e5fda079157c3fd562e3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cdc633499001e5fda079157c3fd562e3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d91045835f05c569d2691964a052cdff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\d91045835f05c569d2691964a052cdff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cf039453ca0a68a112a933a48c908087\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\cf039453ca0a68a112a933a48c908087\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fc50a73505c5bed8402efdf8a3a76ca\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fc50a73505c5bed8402efdf8a3a76ca\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4786cc706b49eedac9dd8f29908de737\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4786cc706b49eedac9dd8f29908de737\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e891928d89faaf1d971e9a51dd006afc\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e891928d89faaf1d971e9a51dd006afc\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a17378d70409fd9cad88f1fdd36ed053\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-61
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-89
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-12:39
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-33:20
	android:enabled
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-32:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:17-76
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-54
	android:name
		ADDED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-90
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:9:5-12:47
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:11:9-35
	tools:ignore
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:10:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:26:25-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
